match_id,league_division,round,date,kickoff_time,attendance,capacity,stadium,city,home_team,away_team,home_goals,away_goals,result,home_formation,away_formation,home_team_rating,away_team_rating,home_shots_total,away_shots_total,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_shots_inside_box,away_shots_inside_box,home_shots_outside_box,away_shots_outside_box,home_headed_goals,away_headed_goals,home_hit_woodwork,away_hit_woodwork,home_corners,away_corners,home_free_kicks,away_free_kicks,home_throw_ins,away_throw_ins,home_fouls_committed,away_fouls_committed,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_goalkeeper_saves,away_goalkeeper_saves,home_possession_pct,away_possession_pct,home_touches_opp_box,away_touches_opp_box,home_passes_pct,away_passes_pct,home_passes_successful,away_passes_successful,home_passes_total,away_passes_total,home_long_passes_pct,away_long_passes_pct,home_long_passes_successful,away_long_passes_successful,home_long_passes_total,away_long_passes_total,home_passes_final_third_pct,away_passes_final_third_pct,home_passes_final_third_successful,away_passes_final_third_successful,home_passes_final_third_total,away_passes_final_third_total,home_crosses_pct,away_crosses_pct,home_crosses_successful,away_crosses_successful,home_crosses_total,away_crosses_total,home_big_chances,away_big_chances,home_duels_won,away_duels_won,home_errors_leading_to_shot,away_errors_leading_to_shot,home_errors_leading_to_goal,away_errors_leading_to_goal,home_accurate_through_passes,away_accurate_through_passes,home_tackles_pct,away_tackles_pct,home_tackles_successful,away_tackles_successful,home_tackles_total,away_tackles_total,home_shots_blocked,away_shots_blocked,home_clearances,away_clearances,home_interceptions,away_interceptions,home_xg,away_xg,home_xgot,away_xgot,home_xa,away_xa,home_xgot_faced,away_xgot_faced,home_goals_prevented,away_goals_prevented
8GEmmmha,UEFA Nations League - League B,3,"October 11, 2024",09:45 PM,17823,18349,epet ARENA,Prague,Czech Republic,Albania,2,0,H,3-4-3,4-2-1-3,6.9,7.2,19,7,5,2,9,4,,,,,,,,,4,3,12,15,22,11,15,12,0,0,1,1,0,0,2,3,61,39,,,83,80,434,273,526,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,5,13,1.49,0.28,,,,,,,,
t660poxI,UEFA Nations League - League B,5,"November 16, 2024",09:45 PM,20800,22500,Air Albania Stadium,Tirana,Albania,Czech Republic,0,0,D,4-3-3,3-4-3,6.7,6.9,9,8,2,2,3,4,4,1,5,7,,,0,2,2,6,15,11,16,19,11,15,0,1,1,2,0,0,2,2,43,57,6,17,79,83,297,406,377,487,,,,,,,70,64,60,94,86,146,17,35,1,8,6,23,0,1,,,,,,,,,40,29,8,4,20,14,4,2,38,9,4,11,0.36,0.40,,,,,,,,
n7ZM1n7h,UEFA Nations League - League B,2,"September 10, 2024",09:45 PM,20400,22500,Air Albania Stadium,Tirana,Albania,Georgia,0,1,A,4-3-2-1,3-5-2,6.2,6.4,8,14,0,3,5,6,,,,,,,,,1,4,13,10,,,10,13,1,0,1,2,0,0,2,0,49,51,,,90,89,503,515,561,578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,0.14,0.93,,,,,,,,
rZSVaQy5,UEFA Nations League - League B,4,"October 14, 2024",07:00 PM,19981,27223,Mikheil Meskhi Stadium,Tbilisi,Georgia,Albania,0,1,A,4-1-4-1,4-2-1-3,6.5,6.9,16,10,3,4,7,3,,,,,,,,,11,3,10,11,21,13,11,10,1,1,1,3,0,0,3,3,64,36,,,90,83,571,303,631,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,8,10,1.33,0.55,,,,,,,,
EJ48rP6U,UEFA Nations League - League B,1,"September 07, 2024",09:45 PM,15500,18349,epet ARENA,Prague,Ukraine,Albania,1,2,A,4-1-4-1,4-2-3-1,6.2,7.0,16,12,3,5,7,6,,,,,,,,,5,4,14,19,,,17,13,2,1,0,2,0,0,3,2,55,45,,,89,85,430,301,485,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,0.85,1.34,,,,,,,,
hpzJ2Sin,UEFA Nations League - League B,6,"November 19, 2024",09:45 PM,20547,22500,Air Albania Stadium,Tirana,Albania,Ukraine,1,2,A,4-3-3,4-1-4-1,7.0,5.9,10,15,2,8,6,6,3,9,7,6,0,1,0,0,5,3,17,12,22,12,12,17,0,0,3,1,0,0,6,1,55,45,13,19,89,84,463,363,519,432,,,,,,,80,65,111,81,139,124,10,13,2,1,20,8,2,2,,,,,,,,,70,62,7,16,10,26,2,1,10,20,7,5,1.62,1.42,,,,,,,,
48gzcl2s,UEFA Nations League - League D,6,"November 19, 2024",09:45 PM,3142,16997,Ta'Qali National Stadium,Ta' Qali,Malta,Andorra,0,0,D,3-4-3,5-4-1,7.0,7.0,7,10,3,3,1,5,2,6,5,4,,,0,1,2,4,28,7,28,19,7,28,3,0,2,4,1,0,3,3,57,43,8,16,74,70,327,233,439,332,,,,,,,53,39,50,34,95,87,11,20,1,2,9,10,2,1,,,,,,,,,73,62,8,8,11,13,3,2,16,25,4,16,0.53,0.60,,,,,,,,
fcnmfnn0,UEFA Nations League - League D,2,"September 10, 2024",09:45 PM,812,3306,Estadi Nacional,Andorra la Vella,Andorra,Malta,0,1,A,5-4-1,3-4-1-2,6.2,5.7,8,8,4,3,2,4,,,,,,,,,3,4,16,16,,,15,14,1,2,3,1,0,0,2,4,46,54,,,69,73,212,277,306,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,0.92,0.66,,,,,,,,
r5m91UgQ,UEFA Nations League - League D,3,"October 10, 2024",07:00 PM,6442,10500,Stadionul Zimbru,Chişinău,Moldova,Andorra,2,0,H,5-4-1,4-4-2,6.2,7.2,7,6,2,0,5,4,,,,,,,,,2,5,20,15,35,26,15,20,3,1,4,4,0,0,0,0,56,44,,,68,58,282,180,413,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,12,14,0.50,0.26,,,,,,,,
xMireSWg,UEFA Nations League - League D,5,"November 16, 2024",07:00 PM,984,3306,Estadi Nacional,Andorra la Vella,Andorra,Moldova,0,1,A,5-4-1,5-4-1,6.8,7.2,7,16,3,6,2,6,5,11,2,5,,,0,0,1,3,22,20,28,25,20,22,1,0,3,4,0,0,5,3,36,64,16,33,55,75,152,357,278,479,,,,,,,39,60,38,90,97,150,25,25,2,6,8,24,1,3,,,,,,,,,46,80,11,12,24,15,2,4,44,16,10,10,0.35,1.32,,,,,,,,
MRSwsCVP,UEFA Nations League - League C,5,"November 14, 2024",07:00 PM,6043,14968,Vazgen Sargsyan Republican Stadium,Yerevan,Armenia,Faroe Islands,0,1,A,4-3-3,3-4-3,6.1,6.3,25,2,9,2,10,0,11,2,14,0,,,0,0,16,1,5,6,27,19,6,5,1,1,3,3,0,0,1,9,73,27,36,9,87,58,587,149,673,258,,,,,,,81,41,232,42,287,102,17,14,6,1,35,7,2,2,,,,,,,,,64,67,9,16,14,24,6,0,19,43,11,7,1.22,0.85,,,,,,,,
zZ8EzA8g,UEFA Nations League - League C,3,"October 10, 2024",09:45 PM,1852,6500,Tórsvøllur,Torshavn,Faroe Islands,Armenia,2,2,D,4-5-1,4-3-3,6.7,7.1,9,20,4,6,3,5,,,,,,,,,4,9,8,10,21,20,10,8,5,1,1,3,0,0,4,2,42,58,,,77,85,266,398,346,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,,,16,9,0.63,1.54,,,,,,,,
ObiADEiI,UEFA Nations League,Final,"March 23, 2025",04:00 PM,47903,54139,Boris Paichadze Dinamo Arena,Tbilisi,Georgia,Armenia,6,1,H,4-4-1-1,4-3-2-1,6.5,7.1,16,7,9,2,7,5,11,3,5,4,,,1,0,4,3,10,10,12,14,10,10,1,0,1,3,0,0,1,3,65,35,25,11,88,77,587,280,664,362,67,47,28,22,42,47,75,64,108,63,144,99,25,38,3,3,12,8,4,1,48,37,0,1,0,3,1,0,50,64,9,9,18,14,0,0,9,15,14,10,1.91,0.48,3.88,0.46,1.20,0.54,0.46,4.75,-0.54,-1.32
SWc1FzN5,UEFA Nations League,Final,"March 20, 2025",07:00 PM,14414,14968,Vazgen Sargsyan Republican Stadium,Yerevan,Armenia,Georgia,0,3,A,3-5-2,4-2-3-1,5.8,6.1,8,10,2,5,3,4,3,10,5,0,,,0,0,7,3,11,10,20,23,10,11,2,0,1,2,0,0,2,2,41,59,11,28,84,89,341,524,404,587,50,63,25,39,50,62,57,77,45,98,79,128,8,20,1,2,13,10,0,3,50,49,1,0,1,0,0,0,57,72,13,13,23,18,3,1,19,23,9,6,0.29,1.69,0.37,2.02,0.21,0.71,2.02,0.37,-0.98,0.37
hAJ9yjgm,UEFA Nations League - League C,1,"September 07, 2024",07:00 PM,12436,14968,Vazgen Sargsyan Republican Stadium,Yerevan,Armenia,Latvia,4,1,H,3-4-3,3-4-1-2,6.5,5.9,17,3,5,1,5,1,,,,,,,,,8,3,16,12,,,10,14,0,1,0,2,0,0,1,1,57,43,,,86,79,542,341,633,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,,,,1.49,0.15,,,,,,,,
raCMYmw6,UEFA Nations League - League C,6,"November 17, 2024",04:00 PM,5543,6747,Skonto stadions,Riga,Latvia,Armenia,1,2,A,3-5-2,5-3-2,6.2,6.5,8,15,2,5,2,6,6,12,2,3,0,1,0,1,0,9,9,9,24,23,9,9,2,0,2,1,0,0,3,1,51,49,29,22,78,79,322,317,411,400,,,,,,,64,74,79,95,123,129,25,27,6,4,24,15,1,2,,,,,,,,,57,54,8,7,14,13,4,4,15,24,6,14,0.70,2.02,,,,,,,,
EJK5xWws,UEFA Nations League - League C,4,"October 13, 2024",07:00 PM,14371,14968,Vazgen Sargsyan Republican Stadium,Yerevan,Armenia,North Macedonia,0,2,A,5-4-1,4-3-3,5.9,6.6,16,6,3,3,9,2,,,,,,,,,4,2,12,10,25,18,10,12,2,2,2,1,0,0,1,3,58,42,,,85,76,419,278,493,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,7,9,1.01,0.45,,,,,,,,
lxDIZTNa,UEFA Nations League - League C,2,"September 10, 2024",09:45 PM,6829,34460,National Arena Toshe Proeski,Skopje,North Macedonia,Armenia,2,0,H,3-4-3,4-3-3,8.4,7.4,13,14,5,6,6,2,,,,,,,,,4,3,16,9,,,8,12,1,4,5,2,1,0,6,3,47,53,,,83,87,308,451,373,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,,0.92,0.55,,,,,,,,
pv3mEGdF,UEFA Nations League - League B,5,"November 14, 2024",05:00 PM,9753,23804,Almaty Central Stadium,Almaty,Kazakhstan,Austria,0,2,A,5-4-1,4-2-3-1,6.9,6.8,6,23,1,8,3,11,1,16,5,7,,,0,1,1,4,8,12,26,20,12,8,0,3,1,0,1,0,6,1,35,65,4,44,67,83,216,500,324,600,,,,,,,53,72,30,153,57,212,25,48,2,11,8,23,0,6,,,,,,,,,83,54,15,13,18,24,2,4,30,6,12,14,0.10,2.70,,,,,,,,
z9Ldigk2,UEFA Nations League - League B,3,"October 10, 2024",09:45 PM,14500,19080,Raiffeisen Arena,Linz,Austria,Kazakhstan,4,0,H,4-2-3-1,5-4-1,6.8,7.6,29,5,8,1,10,1,,,,,,,,,15,3,17,10,23,18,10,17,1,0,1,2,0,0,1,4,66,34,,,84,71,493,221,588,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3,,,8,13,3.06,0.14,,,,,,,,
SrIlgFKk,UEFA Nations League - League B,4,"October 13, 2024",09:45 PM,16500,19080,Raiffeisen Arena,Linz,Austria,Norway,5,1,H,4-2-3-1,4-3-3,6.2,7.4,16,8,10,1,6,7,,,,,,,,,3,1,8,8,11,13,8,8,1,0,1,3,0,0,0,5,66,34,,,88,77,503,230,573,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,5,9,2.28,0.80,,,,,,,,
xEauGxS2,UEFA Nations League - League B,2,"September 09, 2024",09:45 PM,23171,27200,Ullevaal Stadion,Oslo,Norway,Austria,2,1,H,4-3-3,4-3-3,6.7,7.5,6,8,4,3,2,3,,,,,,,,,5,1,9,6,,,6,8,0,1,0,1,0,0,2,2,45,55,,,85,86,343,445,402,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,0.88,0.88,,,,,,,,
6L7LToaD,UEFA Nations League,Final,"March 20, 2025",09:45 PM,46400,50865,Ernst Happel Stadion,Vienna,Austria,Serbia,1,1,D,4-2-3-1,3-4-1-2,6.2,7.2,24,8,4,1,11,3,16,3,8,5,,,0,0,3,2,9,11,24,10,11,9,2,1,0,0,0,0,0,3,69,31,39,7,88,73,536,205,611,280,75,33,36,17,48,52,77,65,141,26,184,40,26,0,7,0,27,6,5,0,52,52,0,0,0,0,2,0,68,53,13,10,19,19,9,4,11,30,8,6,2.31,0.36,0.77,0.75,1.90,0.07,0.75,0.77,-0.25,-0.23
MTk8ikiK,UEFA Nations League,Final,"March 23, 2025",07:00 PM,22112,53000,Stadion Rajko Mitić,Belgrade,Serbia,Austria,2,0,H,3-4-2-1,4-2-3-1,7.7,7.4,13,12,4,5,5,4,8,7,5,5,,,2,0,2,3,8,9,17,24,9,8,2,4,2,2,0,1,5,2,35,65,22,30,77,88,237,502,309,569,61,60,34,30,56,50,71,79,54,139,76,176,7,20,1,5,14,25,3,1,37,38,0,0,0,1,1,0,58,58,7,7,12,12,4,3,42,14,6,7,1.44,1.15,1.21,1.77,0.43,1.35,1.77,1.21,1.77,-0.79
dIMhhZZe,UEFA Nations League - League B,6,"November 17, 2024",07:00 PM,46000,50865,Ernst Happel Stadion,Vienna,Austria,Slovenia,1,1,D,4-2-3-1,4-4-2,6.6,6.9,22,9,4,3,14,4,16,3,6,6,,,0,0,3,0,9,12,19,28,12,9,4,0,1,2,0,0,2,3,67,33,43,7,85,68,558,219,656,320,,,,,,,72,47,155,20,216,43,37,17,7,1,19,6,4,1,,,,,,,,,92,47,11,9,12,19,4,2,12,18,9,6,2.29,0.69,,,,,,,,
jH3qFds9,UEFA Nations League - League B,1,"September 06, 2024",09:45 PM,14834,16038,Stadion Stožice,Ljubljana,Slovenia,Austria,1,1,D,4-4-2,4-2-3-1,6.5,6.5,8,9,1,3,3,5,,,,,,,,,4,7,18,9,,,9,18,0,1,2,4,0,0,2,0,39,61,,,74,84,238,447,321,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,1.08,1.04,,,,,,,,
6yOM7KYk,UEFA Nations League - League C,5,"November 16, 2024",04:00 PM,1600,4500,Gabala City Stadium,Gabala,Azerbaijan,Estonia,0,0,D,4-2-3-1,4-2-3-1,6.6,7.3,15,4,3,1,6,1,7,3,8,1,,,2,1,8,3,11,7,31,20,7,11,4,1,2,4,0,0,1,3,70,30,29,8,87,72,520,188,597,262,,,,,,,83,44,163,31,196,70,11,22,4,2,37,9,2,1,,,,,,,,,78,64,7,9,9,14,6,2,9,38,5,8,1.13,0.24,,,,,,,,
pIJCUst3,UEFA Nations League - League C,3,"October 11, 2024",07:00 PM,6034,14336,A. Le Coq Arena,Tallinn,Estonia,Azerbaijan,3,1,H,4-2-3-1,4-3-3,7.1,7.2,10,15,4,5,4,5,,,,,,,,,0,8,3,18,10,30,18,3,2,2,2,0,0,0,4,1,33,67,,,76,88,233,537,306,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,,,8,4,1.62,1.73,,,,,,,,
pSMQ6vld,UEFA Nations League - League C,2,"September 08, 2024",07:00 PM,11435,12555,Košická futbalová aréna,Košice,Slovakia,Azerbaijan,2,0,H,4-3-3,4-2-1-3,7.3,6.8,15,7,7,3,5,1,,,,,,,,,4,6,12,17,,,15,13,2,0,0,4,0,0,3,5,52,48,,,91,85,434,373,478,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,2.17,0.54,,,,,,,,
x2JI80Jq,UEFA Nations League - League C,4,"October 14, 2024",07:00 PM,4269,31200,Tofiq Bahramov Stadium,Baku,Azerbaijan,Slovakia,1,3,A,4-3-3,4-3-3,5.4,6.3,10,9,2,3,7,3,,,,,,,,,5,6,10,17,17,34,17,10,1,0,3,0,1,0,1,1,40,60,,,81,87,313,512,387,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,6,8,1.69,0.97,,,,,,,,
Q1OxI4dc,UEFA Nations League - League C,6,"November 19, 2024",09:45 PM,10127,50000,Strawberry Arena,Solna,Sweden,Azerbaijan,6,0,H,3-5-2,4-3-3,7.3,7.3,34,4,14,3,7,1,23,0,11,4,,,1,0,12,1,16,10,20,15,10,16,3,2,1,5,0,0,3,8,66,34,92,7,86,73,494,225,576,308,,,,,,,82,52,231,38,283,73,30,0,3,0,10,1,9,1,,,,,,,,,65,47,17,14,26,30,13,0,6,30,5,17,4.48,0.08,,,,,,,,
vRwrF2tG,UEFA Nations League - League C,1,"September 05, 2024",07:00 PM,9450,31200,Tofiq Bahramov Stadium,Baku,Azerbaijan,Sweden,1,3,A,4-3-3,4-2-3-1,6.2,6.5,14,30,8,9,3,12,,,,,,,,,2,8,22,5,,,4,20,2,1,2,2,0,0,6,7,42,58,,,75,85,269,471,359,551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,,,,,2.96,3.46,,,,,,,,
drluMAg0,UEFA Nations League - League C,6,"November 18, 2024",09:45 PM,2200,43230,National Stadium Vasil Levski,Sofia,Bulgaria,Belarus,1,1,D,4-1-4-1,3-4-2-1,6.3,7.2,9,5,3,2,5,1,4,5,5,0,,,0,0,1,3,18,17,21,25,17,18,5,6,3,5,0,0,1,2,52,48,13,16,80,79,364,322,455,410,,,,,,,56,61,66,50,117,82,17,40,2,6,12,15,1,0,,,,,,,,,54,39,7,7,13,18,1,2,29,18,10,8,0.49,0.46,,,,,,,,
tWkiJ8wJ,UEFA Nations League - League C,1,"September 05, 2024",09:45 PM,,11200,ZTE Aréna,Zalaegerszeg,Belarus,Bulgaria,0,0,D,4-2-3-1,4-2-3-1,8.2,6.5,8,17,2,8,5,5,,,,,,,,,5,5,14,18,,,17,13,1,1,2,5,0,1,8,2,44,56,,,78,84,291,447,372,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,0.42,1.25,,,,,,,,
0GfWNWOm,UEFA Nations League - League C,4,"October 15, 2024",09:45 PM,,11200,ZTE Aréna,Zalaegerszeg,Belarus,Luxembourg,1,1,D,3-4-2-1,4-3-3,7.0,7.9,12,14,6,5,2,4,,,,,,,,,5,2,20,16,18,22,16,20,2,0,2,6,0,0,4,5,35,65,,,67,81,180,415,268,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,10,6,1.59,1.27,,,,,,,,
n9EeUYoK,UEFA Nations League - League C,2,"September 08, 2024",04:00 PM,6820,9386,Stade de Luxembourg,Luxembourg,Luxembourg,Belarus,0,1,A,3-4-1-2,3-4-3,6.9,6.8,9,13,1,5,5,4,,,,,,,,,2,6,18,22,,,17,14,3,3,3,3,0,0,4,1,57,43,,,87,80,509,315,585,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,,,,,0.18,0.40,,,,,,,,
UenmKlOC,UEFA Nations League - League C,5,"November 15, 2024",09:45 PM,18044,18500,Windsor Park,Belfast,Northern Ireland,Belarus,2,0,H,3-4-1-2,3-4-2-1,6.6,7.3,10,6,4,1,6,3,7,4,3,2,1,0,0,0,7,4,27,19,20,17,19,27,1,0,2,3,0,0,1,2,58,42,21,13,81,68,348,210,429,309,,,,,,,61,39,73,29,119,74,18,18,3,2,17,11,5,0,,,,,,,,,75,71,12,17,16,24,0,2,16,21,4,12,2.37,0.33,,,,,,,,
ryUZshGJ,UEFA Nations League - League C,3,"October 12, 2024",09:45 PM,,11200,ZTE Aréna,Zalaegerszeg,Belarus,Northern Ireland,0,0,D,3-4-2-1,3-5-2,8.0,7.6,6,15,2,7,2,4,,,,,,,,,3,7,18,16,10,24,16,18,1,1,2,1,0,0,7,2,38,62,,,76,84,236,406,312,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,,7,2,0.35,1.15,,,,,,,,
EyMhUm4A,UEFA Nations League - League A,2,"September 09, 2024",09:45 PM,42358,59186,Parc Olympique Lyonnais,Lyon,France,Belgium,2,0,H,4-3-3,4-2-3-1,7.4,7.3,25,9,9,4,10,4,,,,,,,,,5,7,11,11,,,8,10,3,1,2,2,0,0,4,7,45,55,,,88,89,395,453,449,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,2.70,0.82,,,,,,,,
I9SqW9Zc,UEFA Nations League - League A,4,"October 14, 2024",09:45 PM,39731,50093,King Baudouin Stadium,Brussels,Belgium,France,1,2,A,4-3-3,4-3-3,6.1,6.8,20,14,7,4,8,6,,,,,,,,,9,4,14,10,14,11,10,14,3,0,3,6,0,1,2,6,46,54,,,85,87,309,378,365,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,2,9,2.69,1.49,,,,,,,,
M1P0SRYM,UEFA Nations League - League A,6,"November 17, 2024",09:45 PM,675,8500,Bozsik Arena,Budapest,Israel,Belgium,1,0,H,4-1-4-1,4-2-3-1,7.3,7.3,10,12,4,4,4,6,5,7,5,5,,,1,0,5,5,10,14,17,15,14,10,3,3,3,3,0,0,4,3,30,70,9,20,74,90,209,581,281,649,,,,,,,64,85,47,161,74,190,10,18,1,3,10,17,1,2,,,,,,,,,68,44,19,8,28,18,2,2,17,12,7,9,0.85,0.83,,,,,,,,
WCWmVTl4,UEFA Nations League - League A,1,"September 06, 2024",09:45 PM,,20340,Nagyerdei Stadion,Debrecen,Belgium,Israel,3,1,H,4-2-3-1,3-4-2-1,6.5,7.2,26,9,9,2,11,3,,,,,,,,,7,1,8,14,,,10,7,4,3,1,1,0,0,1,6,60,40,,,88,79,531,274,602,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,,,,,3.13,0.38,,,,,,,,
p4O09nSp,UEFA Nations League - League A,5,"November 14, 2024",09:45 PM,41367,50093,King Baudouin Stadium,Brussels,Belgium,Italy,0,1,A,4-2-3-1,3-5-1-1,6.5,6.1,11,11,3,4,5,3,7,9,4,2,,,1,0,7,1,9,8,23,15,8,9,0,4,3,2,0,0,3,3,47,53,22,17,84,87,390,475,462,547,,,,,,,76,75,106,100,140,133,9,20,2,2,23,10,1,4,,,,,,,,,64,65,7,11,11,17,3,4,19,21,9,4,0.52,2.48,,,,,,,,
zVYQFlkH,UEFA Nations League - League A,3,"October 10, 2024",09:45 PM,44297,70634,Stadio Olimpico,Rome,Italy,Belgium,2,2,D,3-5-1-1,4-2-3-1,6.0,6.9,8,12,4,4,4,3,,,,,,,,,0,12,15,11,8,10,11,15,1,1,2,1,1,0,2,2,38,62,,,85,90,304,512,359,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,6,3,1.76,0.89,,,,,,,,
bytWIUpe,UEFA Nations League,Final,"March 20, 2025",09:45 PM,8767,31179,Estadio Enrique Roca,Murcia,Ukraine,Belgium,3,1,H,4-2-3-1,5-3-2,6.9,6.4,12,8,7,4,4,3,8,3,4,5,0,1,1,0,3,4,10,7,12,17,7,10,2,0,0,1,0,0,3,4,45,55,26,17,86,89,345,444,402,500,56,50,32,19,57,38,68,72,59,84,87,116,17,38,2,5,12,13,4,0,33,39,0,0,0,1,0,1,67,50,8,6,12,12,1,1,20,22,9,7,2.82,0.59,3.77,0.47,0.77,0.99,0.47,3.77,-0.53,0.77
hzZvH8F7,UEFA Nations League,Final,"March 23, 2025",09:45 PM,19446,23718,Cegeka Arena,Genk,Belgium,Ukraine,3,0,H,4-3-3,3-4-2-1,6.6,6.9,19,6,6,1,7,5,11,3,8,3,,,1,0,10,1,9,10,22,24,10,9,3,2,2,4,0,0,1,3,70,30,42,13,87,67,494,171,571,257,42,40,14,25,33,63,81,37,196,19,241,52,9,33,3,2,33,6,2,0,45,47,0,0,0,0,2,0,33,68,3,13,9,19,6,0,21,44,6,11,2.43,0.64,3.00,0.72,2.48,0.39,0.72,3.00,0.72,0.00
WfwIY2ed,UEFA Nations League - League A,3,"October 11, 2024",09:45 PM,11000,15292,Bilino Polje,Zenica,Bosnia & Herzegovina,Germany,1,2,A,4-1-4-1,4-2-3-1,5.9,6.2,8,12,1,4,4,5,,,,,,,,,3,2,9,10,20,17,10,9,0,4,5,1,0,0,2,0,26,74,,,65,89,164,626,251,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,8,5,0.45,1.81,,,,,,,,
pvuAzPQq,UEFA Nations League - League A,5,"November 16, 2024",09:45 PM,28143,34700,Europa-Park Stadion,Freiburg,Germany,Bosnia & Herzegovina,7,0,H,4-2-3-1,4-3-3,7.3,7.9,23,7,13,3,6,2,17,5,6,2,1,0,0,0,3,0,12,7,20,12,7,12,1,1,1,2,0,0,3,6,73,27,60,8,92,76,695,221,756,291,,,,,,,87,57,295,16,341,28,,,,,,,9,1,,,,,,,,,60,41,12,7,20,17,4,2,1,22,8,13,4.03,0.46,,,,,,,,
063wto3M,UEFA Nations League - League A,2,"September 10, 2024",09:45 PM,46443,67155,Puskás Aréna,Budapest,Hungary,Bosnia & Herzegovina,0,0,D,3-4-2-1,4-4-2,7.0,7.4,20,7,5,2,7,4,,,,,,,,,13,1,10,11,,,10,10,0,0,1,2,0,0,2,5,63,37,,,83,75,460,231,552,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,,,,0.92,0.18,,,,,,,,
h4vEZrtj,UEFA Nations League - League A,4,"October 14, 2024",09:45 PM,8329,15292,Bilino Polje,Zenica,Bosnia & Herzegovina,Hungary,0,2,A,4-4-2,3-4-3,6.3,6.2,12,12,3,5,7,6,,,,,,,,,4,3,19,10,22,15,10,19,1,0,4,1,0,0,3,3,66,34,,,84,69,423,180,506,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,5,8,1.09,1.36,,,,,,,,
IN7Ip9li,UEFA Nations League - League A,1,"September 07, 2024",09:45 PM,31139,35000,Philips Stadion,Eindhoven,Netherlands,Bosnia & Herzegovina,5,2,H,4-3-3,4-3-3,6.3,6.9,28,4,8,3,8,1,,,,,,,,,10,1,16,11,,,10,15,0,1,0,2,0,0,1,3,71,29,,,92,73,656,171,715,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,,,,,3.94,0.75,,,,,,,,
ht0Vs7Y9,UEFA Nations League - League A,6,"November 19, 2024",09:45 PM,4134,15292,Bilino Polje,Zenica,Bosnia & Herzegovina,Netherlands,1,1,D,4-3-3,4-3-3,6.3,6.8,8,12,3,2,2,4,7,8,1,4,1,1,0,0,3,5,11,17,11,15,17,11,4,4,1,0,0,0,1,2,36,64,15,31,78,88,260,528,334,598,,,,,,,61,74,39,106,64,143,50,19,5,3,10,16,1,2,,,,,,,,,46,67,6,2,13,3,3,6,24,7,4,4,0.54,1.29,,,,,,,,
WOfIBhMU,UEFA Nations League,Final,"March 20, 2025",09:45 PM,7835,18777,Stadion Hristo Botev,Plovdiv,Bulgaria,Ireland,1,2,A,4-4-2,4-1-4-1,4.4,6.5,7,11,3,3,1,7,3,10,4,1,0,2,0,0,2,3,10,21,18,14,21,10,0,0,4,4,0,0,1,2,56,44,8,19,83,79,420,309,507,392,46,41,28,21,61,51,65,61,58,62,89,101,0,42,0,8,11,19,0,3,44,58,0,1,1,0,0,1,80,45,8,5,10,11,3,1,22,21,11,11,0.32,1.75,0.34,1.51,0.21,1.88,1.51,0.34,-0.49,-0.66
